Economy,Adult population,Year,Total LLC,Business density rate
Nepal,15856476.0,2010.0,87862.0,5.5410798717192895
Nepal,15965957.0,2011.0,97862.0,6.129416482832817
Nepal,16059411.0,2012.0,108318.0,6.744830180882723
Nepal,16162565.0,2013.0,117677.0,7.280836921614855
Nepal,16304563.0,2014.0,129468.0,7.940599205265422
Nepal,16507814.0,2015.0,140604.0,8.517420901398573
Nepal,16924304.0,2016.0,159136.0,9.40280911994963
Nepal,17408259.0,2017.0,178404.0,10.24823906859382
Nepal,17941378.0,2018.0,202492.0,11.286312567518504
Netherlands Antilles,149358.0,2006.0,22342.0,149.5868985926432
Netherlands Antilles,150708.0,2007.0,22113.0,146.72744645274304
Netherlands Antilles,152161.0,2008.0,22261.0,146.29898594252143
Netherlands Antilles,153617.0,2009.0,21751.0,141.59240188260412
Netherlands Antilles,154723.0,2010.0,21139.0,136.62480691299936
Netherlands Antilles,155837.0,2011.0,21049.0,135.0706186592401
Netherlands Antilles,156959.0,2012.0,20783.0,132.41037468383462
Netherlands Antilles,158089.0,2013.0,20506.0,129.7117446501654
Netherlands Antilles,159227.0,2014.0,20126.0,126.39816111589114
Netherlands Antilles,160373.0,2015.0,19648.0,122.51438833220055
Netherlands Antilles,161528.0,2016.0,19276.0,119.33534743202418
New Zealand,2781336.0,2006.0,453855.0,163.17877451699474
New Zealand,2809736.0,2007.0,495911.0,176.4973648769849
New Zealand,2834758.0,2008.0,519620.0,183.3031249933857
New Zealand,2862340.0,2009.0,534769.0,186.82930748967627
New Zealand,2891030.0,2010.0,558594.0,193.21625856528644
New Zealand,2902789.0,2011.0,553338.0,190.6228802713528
New Zealand,2909454.0,2012.0,556060.0,191.12177061400524
New Zealand,2922995.0,2013.0,547200.0,187.20524667336073
New Zealand,2962680.0,2014.0,557322.0,188.1141399003605
New Zealand,3013718.0,2015.0,570057.0,189.15406152798636
New Zealand,3073135.0,2016.0,577789.0,188.01289237212163
New Zealand,3126644.0,2017.0,593181.0,189.71811309506296
New Zealand,3170401.0,2018.0,616277.0,194.38455892488048
New Zealand,3208633.0,2019.0,640228.0,199.53294752001867
New Zealand,3264172.0,2020.0,668268.0,204.72818221588813
Nigeria,76180639.0,2006.0,580021.0,7.61375866117374
Nigeria,78070732.0,2007.0,626261.0,8.021712925658234
Nigeria,80071755.0,2008.0,690201.0,8.61978109509402
Nigeria,82171811.0,2009.0,755254.0,9.191156806803248
Nigeria,84365597.0,2010.0,820328.0,9.723489540410649
Nigeria,86485958.0,2011.0,892724.0,10.322184324997592
Nigeria,88719102.0,2012.0,973868.0,10.976982161068312
Nigeria,91078088.0,2013.0,1048529.0,11.512417783737401
Nigeria,93584269.0,2014.0,1120200.0,11.969960464188699
Nigeria,96245480.0,2015.0,1190641.0,12.370877053135379
Nigeria,98834061.0,2016.0,1266021.0,12.809561675301392
Nigeria,101616615.0,2017.0,1344561.0,13.231704283792567
Nigeria,104569626.0,2018.0,1430870.0,13.68341893084709
Nigeria,107654969.0,2019.0,1521618.0,14.134210563007084
Nigeria,110850172.0,2020.0,1619606.0,14.61076668424114
North Macedonia,1425328.0,2006.0,73100.0,51.28644073504485
North Macedonia,1434681.0,2007.0,77917.0,54.30963398832214
North Macedonia,1444427.0,2008.0,83148.0,57.56469520439593
North Macedonia,1453076.0,2009.0,85997.0,59.18272684980001
North Macedonia,1459821.0,2010.0,88117.0,60.361510075550356
North Macedonia,1465686.0,2011.0,89236.0,60.883436152081686
North Macedonia,1469138.0,2012.0,90779.0,61.790655472801056
North Macedonia,1470391.0,2013.0,91001.0,61.88898055007137
North Macedonia,1470161.0,2014.0,92256.0,62.752310801334005
North Macedonia,1468848.0,2015.0,94486.0,64.32660152718321
North Macedonia,1464073.0,2016.0,72976.0,49.84450911942232
North Macedonia,1459249.0,2017.0,69376.0,47.542263177840105
North Macedonia,1454171.0,2018.0,69238.0,47.61338247014966
North Macedonia,1448440.0,2019.0,69276.0,47.828008063848
North Macedonia,1441960.0,2020.0,69987.0,48.536020416655106
Norway,3066079.0,2006.0,192168.0,62.675488792036994
Norway,3106621.0,2007.0,203740.0,65.58250909911443
Norway,3152918.0,2008.0,211439.0,67.0613698167856
Norway,3198518.0,2009.0,213224.0,66.66337347484054
Norway,3241628.0,2010.0,215076.0,66.34814358711117
Norway,3279501.0,2011.0,219977.0,67.07636314183165
Norway,3317550.0,2012.0,235174.0,70.88785398863618
Norway,3351653.0,2013.0,250367.0,74.69955869536614
Norway,3383016.0,2014.0,264457.0,78.17196253284052
Norway,3410713.0,2015.0,277748.0,81.43399928402067
Norway,3434052.0,2016.0,291082.0,84.76342233606248
Norway,3456146.0,2017.0,310379.0,89.80494458278093
Norway,3474085.0,2018.0,320379.0,92.21967798715346
Norway,3492944.0,2019.0,333883.0,95.58784795862745
Norway,3508296.0,2020.0,349229.0,99.54376711657169
Oman,1724249.0,2006.0,17300.0,10.03335365135778
Oman,1818599.0,2007.0,21115.0,11.610585951053531
Oman,1919107.0,2008.0,25460.0,13.26658701156319
Oman,2036435.0,2009.0,29106.0,14.292624120092219
Oman,2178348.0,2010.0,32917.0,15.110992366692559
Oman,2373092.0,2011.0,38033.0,16.026770137862332
Oman,2593623.0,2012.0,43124.0,16.62693460074961
Oman,2823602.0,2013.0,47605.0,16.85967073263158
Oman,3042674.0,2014.0,51143.0,16.808570356206417
Oman,3238348.0,2015.0,57859.0,17.8668259248234
Oman,3395398.0,2016.0,65525.0,19.298179477045107
Oman,3528129.0,2017.0,71332.0,20.218081595089068
Oman,3639527.0,2018.0,76757.0,21.089828431002157
Oman,3737862.0,2019.0,83260.0,22.274765628051544
Oman,3830074.0,2020.0,89064.0,23.253858802728093
Pakistan,92399584.0,2006.0,30681.0,0.33204694947544355
Pakistan,95241842.0,2007.0,34037.0,0.357374440532135
Pakistan,98165302.0,2008.0,37495.0,0.3819577715963223
Pakistan,101152817.0,2009.0,39909.0,0.3945416567093727
Pakistan,104187043.0,2010.0,42777.0,0.4105788855145836
Pakistan,107101806.0,2011.0,46144.0,0.4308424080169106
Pakistan,110060746.0,2012.0,50072.0,0.45494876075072216
Pakistan,113060252.0,2013.0,54009.0,0.47770104032671007
Pakistan,116096389.0,2014.0,58689.0,0.5055195988912282
Pakistan,119164298.0,2015.0,64074.0,0.5376946037981947
Pakistan,122150863.0,2016.0,70790.0,0.57952926619929
Pakistan,125175221.0,2017.0,80414.0,0.6424114881331027
Pakistan,128222837.0,2018.0,93405.0,0.7284583790639416
Pakistan,131288856.0,2019.0,109363.0,0.8329953000732979
Pakistan,134372752.0,2020.0,129154.0,0.9611621260834191
Panama*,2610788.0,2016.0,731781.0,280.291237741249
Panama*,2659155.0,2017.0,738595.0,277.75552760181336
Panama*,2707987.0,2018.0,745616.0,275.33957880890864
Panama*,2756239.0,2019.0,754515.0,273.74803128466004
Panama*,2803151.0,2020.0,761107.0,271.5183734304716
Peru,17637164.0,2006.0,540693.0,30.656459281095305
Peru,17855679.0,2007.0,588254.0,32.944924693146646
Peru,18066513.0,2008.0,643928.0,35.642074372625196
Peru,18275481.0,2009.0,699807.0,38.29212484202194
Peru,18487502.0,2010.0,760054.0,41.11177378101163
Peru,18701547.0,2011.0,831349.0,44.45348825955414
Peru,18933056.0,2012.0,906559.0,47.88233869904573
Peru,19176446.0,2013.0,981301.0,51.17220365024885
Peru,19425194.0,2014.0,1055789.0,54.351529256284394
Peru,19681872.0,2015.0,1135320.0,57.683537419611305
Peru,20207763.0,2016.0,1211155.0,59.93513482912483
Peru,20698745.0,2017.0,1290668.0,62.354891564681814
Peru,21151623.0,2018.0,1370466.0,64.7924747902324
Peru,21571350.0,2019.0,1459248.0,67.64750467634154
Peru,21953512.0,2020.0,1542599.0,70.26661611135384
Philippines*,64449670.0,2015.0,330515.0,5.128265202909495
Philippines*,65635165.0,2016.0,356485.0,5.431311096726883
Philippines*,66884608.0,2017.0,378573.0,5.66009148173523
Philippines*,68165589.0,2018.0,373214.0,5.475108562474242
Philippines*,69420734.0,2019.0,395384.0,5.69547420803704
Philippines*,70620268.0,2020.0,403687.0,5.716305126454632
Poland,26938980.0,2006.0,122789.0,4.558041915469702
Poland,27036802.0,2007.0,134349.0,4.969115800012147
Poland,27130959.0,2008.0,144474.0,5.3250605701036955
Poland,27201173.0,2009.0,156520.0,5.754163616399926
Poland,27128349.0,2010.0,171979.0,6.339456927511512
Poland,27048558.0,2011.0,188514.0,6.969465802945946
Poland,26941406.0,2012.0,210344.0,7.807461867431863
Poland,26793429.0,2013.0,237244.0,8.854559078645739
Poland,26602465.0,2014.0,264013.0,9.924381067694291
Poland,26371771.0,2015.0,300467.0,11.393508611916888
Poland,26152707.0,2016.0,337886.0,12.919733318619752
Poland,25894815.0,2017.0,367471.0,14.190910419711436
Poland,25606338.0,2018.0,392668.0,15.334797189664528
Poland,25322105.0,2019.0,418499.0,16.527022536238594
Poland,25063789.0,2020.0,446750.0,17.8245196685944
Portugal,7058312.0,2006.0,592125.0,83.89045426158549
Portugal,7049027.0,2007.0,610889.0,86.66288269288796
Portugal,7041354.0,2008.0,601694.0,85.45146288625739
Portugal,7031896.0,2009.0,584774.0,83.16021738660525
Portugal,7017376.0,2010.0,593223.0,84.53629960828663
Portugal,6984656.0,2011.0,592367.0,84.80976013707762
Portugal,6932379.0,2012.0,593323.0,85.58721327844309
Portugal,6868294.0,2013.0,606851.0,88.35541984661694
Portugal,6804022.0,2014.0,604612.0,88.86097076111747
Portugal,6748422.0,2015.0,617207.0,91.45945526228205
Portugal,6707573.0,2016.0,614315.0,91.58528725665752
Portugal,6672042.0,2017.0,637203.0,95.50344557183543
Portugal,6642139.0,2018.0,653254.0,98.34994419719311
Portugal,6623451.0,2019.0,683469.0,103.18925889238102
Portugal,6613469.0,2020.0,703369.0,106.35401783844455
Puerto Rico,2270470.0,2015.0,16625.0,7.322272481028157
Puerto Rico,2218360.0,2016.0,20497.0,9.239708613570384
Puerto Rico,2155672.0,2017.0,25694.0,11.919253021795523
Puerto Rico,2059364.0,2018.0,30569.0,14.843903263337612
Puerto Rico,2045310.0,2019.0,37951.0,18.555133451652807
Puerto Rico,2025668.0,2020.0,48057.0,23.7240258522127
Romania,14647869.0,2006.0,765202.0,52.23981727307911
Romania,14422200.0,2007.0,742209.0,51.462952947539215
Romania,14152524.0,2008.0,912216.0,64.45606451541788
Romania,13998668.0,2009.0,919703.0,65.69932224980263
Romania,13880704.0,2010.0,925282.0,66.65958729470782
Romania,13770831.0,2011.0,940404.0,68.28956073892708
Romania,13677968.0,2012.0,947512.0,69.27286275271298
Romania,13597261.0,2013.0,949743.0,69.84811132183165
Romania,13503208.0,2014.0,957409.0,70.90233668917786
Romania,13377211.0,2015.0,971727.0,72.64047789931698
Romania,13230919.0,2016.0,983064.0,74.3005077727405
Romania,13059559.0,2017.0,1031280.0,78.96744445964829
Romania,12877502.0,2018.0,1083244.0,84.11910943597601
Romania,12714770.0,2019.0,1137968.0,89.49969209037994
Romania,12583904.0,2020.0,1187681.0,94.38096476260468
Russian Federation,101933930.0,2006.0,2244695.0,22.021077770669688
Russian Federation,102218499.0,2007.0,2615804.0,25.590319028261217
Russian Federation,102575819.0,2008.0,3007145.0,29.31631479345049
Russian Federation,102808860.0,2009.0,3242594.0,31.54002485777977
Russian Federation,102803549.0,2010.0,3477933.0,33.8308651192577
Russian Federation,102546469.0,2011.0,3562329.0,34.738680275768445
Russian Federation,102128015.0,2012.0,3600128.0,35.25113065205468
Russian Federation,101568410.0,2013.0,3693451.0,36.36417071016471
Russian Federation,100929443.0,2014.0,3778274.0,37.43480482697205
Russian Federation,100247192.0,2015.0,3962627.0,39.52855856551074
Russian Federation,99343827.0,2016.0,3742114.0,37.66830927501917
Russian Federation,98406200.0,2017.0,3587250.0,36.45349581632051
Russian Federation,97394275.0,2018.0,3338503.0,34.27822631258356
Russian Federation,96392551.0,2019.0,3018916.0,31.318976089760294
Russian Federation,95294313.0,2020.0,2727921.0,28.626272797622246
Rwanda,4991311.0,2006.0,848.0,0.1698952439549449
Rwanda,5138938.0,2007.0,1162.0,0.22611675797606431
Rwanda,5291410.0,2008.0,1492.0,0.2819664323875867
Rwanda,5448744.0,2009.0,2902.0,0.5325998064875134
Rwanda,5610944.0,2010.0,6543.0,1.1661139373338962
Rwanda,5763753.0,2011.0,12582.0,2.1829526699010176
Rwanda,5926085.0,2012.0,21092.0,3.5591794582764167
Rwanda,6096535.0,2013.0,30383.0,4.983650549041382
Rwanda,6271286.0,2014.0,40381.0,6.439030208477177
Rwanda,6448492.0,2015.0,50265.0,7.794845678648589
Rwanda,6640772.0,2016.0,60218.0,9.067921621160915
Rwanda,6830837.0,2017.0,70075.0,10.258625699895928
Rwanda,7022730.0,2018.0,80476.0,11.459361245555503
Rwanda,7223330.0,2019.0,92793.0,12.846291115039739
Rwanda,7435405.0,2020.0,108783.0,14.630406817113526
Saudi Arabia,15692265.0,2006.0,36817.0,2.3461877555598254
Saudi Arabia,16359463.0,2007.0,39933.0,2.440972542925156
Saudi Arabia,17042003.0,2008.0,43771.0,2.5684187474911253
Saudi Arabia,17741430.0,2009.0,47865.0,2.697922320805031
Saudi Arabia,18462082.0,2010.0,52454.0,2.841174684415333
Saudi Arabia,19316606.0,2011.0,57702.0,2.9871707276112587
Saudi Arabia,20180982.0,2012.0,64417.0,3.1919655842317285
Saudi Arabia,21031110.0,2013.0,71657.0,3.407190585756054
Saudi Arabia,21835325.0,2014.0,79753.0,3.652475976428104
Saudi Arabia,22569169.0,2015.0,88884.0,3.9382929872163213
Saudi Arabia,23154558.0,2016.0,97309.0,4.202585080656689
Saudi Arabia,23678403.0,2017.0,105829.0,4.469431489953102
Saudi Arabia,24145688.0,2018.0,112532.0,4.660542288130286
Saudi Arabia,24577777.0,2019.0,151336.0,6.157432382920555
Saudi Arabia,24998205.0,2020.0,150949.0,6.038393556657368
Senegal,6045777.0,2006.0,8213.0,1.3584688948996961
Senegal,6214646.0,2007.0,11265.0,1.8126535284552008
Senegal,6389395.0,2008.0,12967.0,2.029456623044905
Senegal,6571680.0,2009.0,15209.0,2.3143244954106104
Senegal,6762208.0,2010.0,16994.0,2.5130844836479445
Senegal,6949178.0,2011.0,18809.0,2.706651060024653
Senegal,7147093.0,2012.0,20754.0,2.903837966009397
Senegal,7354600.0,2013.0,22871.0,3.109754439398472
Senegal,7570335.0,2014.0,25238.0,3.3338022689880966
Senegal,7794338.0,2015.0,28496.0,3.655987205071168
Senegal,8030114.0,2016.0,31915.0,3.974414310930081
Senegal,8278519.0,2017.0,35627.0,4.303547530663396
Senegal,8538782.0,2018.0,39630.0,4.641177160864395
Senegal,8810083.0,2019.0,43905.0,4.9834944801314585
Senegal,9092003.0,2020.0,48189.0,5.3001522326818415
Serbia,4974349.0,2007.0,88086.0,17.70804581664857
Serbia,4973412.0,2008.0,97101.0,19.524020933717136
Serbia,4967558.0,2009.0,104455.0,21.027434405395972
Serbia,4952679.0,2010.0,106912.0,21.586700854224553
Serbia,4910997.0,2011.0,104123.0,21.202008472006803
Serbia,4877059.0,2012.0,106157.0,21.766601552287966
Serbia,4836941.0,2013.0,112811.0,23.322798438103753
Serbia,4793306.0,2014.0,118643.0,24.751810128541763
Serbia,4745329.0,2015.0,124580.0,26.253184974108223
Serbia,4700815.0,2016.0,130764.0,27.817304020685775
Serbia,4653380.0,2017.0,136890.0,29.41732676033335
Serbia,4606042.0,2018.0,141847.0,30.795854662202384
Serbia,4564308.0,2019.0,125041.0,27.395390495119962
Serbia,4530026.0,2020.0,126328.0,27.886815660660666
Sierra Leone,4168178.0,2017.0,2207.0,0.5294879441329041
Sierra Leone,4282079.0,2018.0,4187.0,0.9777960658829508
Singapore*,3347294.0,2006.0,171129.0,51.12458003390201
Singapore*,3516747.0,2007.0,186021.0,52.89575849499552
Singapore*,3744457.0,2008.0,199594.0,53.30385687430781
Singapore*,3896763.0,2009.0,201831.0,51.79452791971182
Singapore*,3997725.0,2010.0,214478.0,53.65001344514693
Singapore*,4074425.0,2011.0,225142.0,55.257367604017745
Singapore*,4167133.0,2012.0,237849.0,57.07737190053689
Singapore*,4231259.0,2013.0,254627.0,60.17759725887732
Singapore*,4286418.0,2014.0,273804.0,63.87711137831169
Singapore*,4335049.0,2015.0,286553.0,66.10144429740009
Singapore*,4370443.0,2016.0,298501.0,68.29994121877347
Singapore*,4333088.0,2017.0,313448.0,72.3382493039606
Singapore*,4299961.0,2018.0,332650.0,77.36116676407065
Singapore*,4293383.0,2019.0,353146.0,82.25355156993913
Singapore*,4227243.0,2020.0,371794.0,87.95188731757318
Slovak Republic,3857447.0,2006.0,111004.0,28.776545730894032
Slovak Republic,3869817.0,2007.0,124631.0,32.20591568025051
Slovak Republic,3881205.0,2008.0,139225.0,35.871591425858725
Slovak Republic,3890304.0,2009.0,151484.0,38.93885927680716
Slovak Republic,3893288.0,2010.0,165981.0,42.6326025713998
Slovak Republic,3887870.0,2011.0,181127.0,46.58772026842462
Slovak Republic,3882636.0,2012.0,196696.0,50.66042760639936
Slovak Republic,3871841.0,2013.0,218994.0,56.56069037958945
Slovak Republic,3855758.0,2014.0,225137.0,58.38981595836668
Slovak Republic,3834363.0,2015.0,229188.0,59.77211860222937
Slovak Republic,3811923.0,2016.0,238945.0,62.68358516161003
Slovak Republic,3784686.0,2017.0,250251.0,66.12199796759889
Slovak Republic,3754166.0,2018.0,265148.0,70.62767069969735
Slovak Republic,3725177.0,2019.0,281910.0,75.67694098830741
Slovak Republic,3698210.0,2020.0,297077.0,80.32994340505272
Slovenia,1413518.0,2006.0,43288.0,30.624300504132243
Slovenia,1417132.0,2007.0,47246.0,33.33916671135787
Slovenia,1413361.0,2008.0,51398.0,36.36579755632142
Slovenia,1419821.0,2009.0,55228.0,38.897861068402285
Slovenia,1420088.0,2010.0,57159.0,40.25032251522441
Slovenia,1414614.0,2011.0,59408.0,41.995908424488945
Slovenia,1410613.0,2012.0,62553.0,44.34455091509861
Slovenia,1405720.0,2013.0,65397.0,46.522066983467546
Slovenia,1398718.0,2014.0,68104.0,48.690300689631506
Slovenia,1389102.0,2015.0,69543.0,50.06327829057909
Slovenia,1378214.0,2016.0,69891.0,50.7112828631838
Slovenia,1365356.0,2017.0,70598.0,51.70666111988375
Slovenia,1355732.0,2018.0,71017.0,52.382771816258675
Slovenia,1351354.0,2019.0,71380.0,52.82109647065092
Slovenia,1346723.0,2020.0,71996.0,53.46013990998892
Spain,30593189.0,2006.0,1786330.0,58.389793885168366
Spain,31079725.0,2007.0,1908817.0,61.416791815242895
Spain,31486311.0,2008.0,1962878.0,62.34067877942258
Spain,31675586.0,2009.0,2042203.0,64.47246153551824
Spain,31743266.0,2010.0,2099197.0,66.13046685240265
Spain,31656950.0,2011.0,2161987.0,68.29422922928457
Spain,31516639.0,2012.0,2223304.0,70.54381655353542
Spain,31273135.0,2013.0,2291859.0,73.28523347595309
Spain,31037663.0,2014.0,2363367.0,76.14513373638988
Spain,30861123.0,2015.0,2434730.0,78.89311092146582
Spain,30830121.0,2016.0,2511930.0,81.47648852886435
Spain,30821805.0,2017.0,2581405.0,83.7525576454721
Spain,30865221.0,2018.0,2650049.0,85.85874048982187
Spain,31002217.0,2019.0,2716258.0,87.61495992367256
Spain,31073481.0,2020.0,2770586.0,89.16239542006898
Sri Lanka,13466576.0,2008.0,7194.0,0.534211517463682
Sri Lanka,13546119.0,2009.0,11256.0,0.83093910514148
Sri Lanka,13613884.0,2010.0,17366.0,1.2756095174602633
Sri Lanka,13659777.0,2011.0,15025.0,1.0999447501961417
Sri Lanka,13618903.0,2012.0,32003.0,2.349895582632463
Sri Lanka,13661314.0,2013.0,37791.0,2.7662785585632537
Sri Lanka,13729471.0,2014.0,44465.0,3.238653550453619
Sri Lanka,13805689.0,2015.0,52048.0,3.7700400175608766
Sri Lanka,13916964.0,2016.0,60108.0,4.319045446981109
Sri Lanka,14039241.0,2017.0,69582.0,4.956250840056097
Sri Lanka,14156963.0,2018.0,80092.0,5.6574280797371586
Suriname,318616.0,2006.0,3453.0,10.837497175283099
Suriname,324055.0,2007.0,3561.0,10.988875345234606
Suriname,329706.0,2008.0,3730.0,11.313109254911952
Suriname,335361.0,2009.0,3883.0,11.5785675734507
Suriname,340878.0,2010.0,4095.0,12.013095594318202
Suriname,346192.0,2011.0,4495.0,12.984124416508758
Suriname,351307.0,2012.0,6232.0,17.73947003617918
Suriname,356276.0,2013.0,6824.0,19.153689835969868
Suriname,361209.0,2014.0,7319.0,20.262507301866787
Suriname,366153.0,2015.0,7731.0,21.114124423396778
Suriname,370627.0,2016.0,8254.0,22.270368861415925
Suriname,375172.0,2017.0,9114.0,24.292857675945967
Suriname,379710.0,2018.0,7824.0,20.605198704274315
Suriname,384124.0,2019.0,8770.0,22.83116910164426
Suriname,388349.0,2020.0,9661.0,24.87710796216805
Sweden,5925947.0,2006.0,309758.0,52.27147660956131
Sweden,5976743.0,2007.0,324782.0,54.340967982059794
Sweden,6032481.0,2008.0,339088.0,56.21037181882545
Sweden,6084170.0,2009.0,349897.0,57.509405555729046
Sweden,6121432.0,2010.0,371105.0,60.623886698406515
Sweden,6140587.0,2011.0,400972.0,65.2986432730291
Sweden,6145741.0,2012.0,425950.0,69.30815991106687
Sweden,6147937.0,2013.0,449542.0,73.12078832297729
Sweden,6159447.0,2014.0,475077.0,77.12981376412526
Sweden,6183010.0,2015.0,502876.0,81.33190792186977
Sweden,6228866.0,2016.0,534408.0,85.79539197022379
Sweden,6287411.0,2017.0,563949.0,89.69494757062962
Sweden,6341467.0,2018.0,589233.0,92.91745900435971
Sweden,6390995.0,2019.0,614968.0,96.22414037250851
Sweden,6424064.0,2020.0,649872.0,101.1621303897346
Switzerland,5091240.0,2006.0,279516.0,54.90135998302968
Switzerland,5142566.0,2007.0,292529.0,56.88385914735951
Switzerland,5210999.0,2008.0,304578.0,58.44906130283272
Switzerland,5275346.0,2009.0,315808.0,59.86488848314404
Switzerland,5324873.0,2010.0,324764.0,60.98999919810294
Switzerland,5375881.0,2011.0,337373.0,62.75678349278936
Switzerland,5421980.0,2012.0,349015.0,64.37039605457785
Switzerland,5469973.0,2013.0,361386.0,66.06723652932108
Switzerland,5520268.0,2014.0,374867.0,67.90739145273382
Switzerland,5566544.0,2015.0,387493.0,69.61105490228766
Switzerland,5604990.0,2016.0,399375.0,71.25347235231463
Switzerland,5637093.0,2017.0,412305.0,73.14142236078064
Switzerland,5659119.0,2018.0,424443.0,75.00160360649775
Switzerland,5678664.0,2019.0,436945.0,76.94503495892697
"Taiwan, China",16322782.0,2006.0,616740.0,37.784000300929094
"Taiwan, China",16447619.0,2007.0,596263.0,36.25223808990225
"Taiwan, China",16566872.0,2008.0,574179.0,34.65826258571926
"Taiwan, China",16683975.0,2009.0,575745.0,34.50886254624572
"Taiwan, China",16683975.0,2010.0,582574.0,34.91817747269461
"Taiwan, China",16683975.0,2011.0,592904.0,35.537334478144444
"Taiwan, China",16683975.0,2012.0,601428.0,36.04824389871119
"Taiwan, China",16220340.0,2013.0,616074.0,37.98157128642186
"Taiwan, China",16638140.0,2014.0,632807.0,38.033518169699256
"Taiwan, China",17365715.0,2015.0,651175.0,37.49773620032346
"Taiwan, China",17291830.0,2016.0,669860.0,38.738525650552894
"Taiwan, China",17211341.0,2017.0,690082.0,40.09460971112012
"Taiwan, China",17107188.0,2018.0,699561.0,40.89281067116349
"Taiwan, China",16985643.0,2019.0,699912.0,41.206093875869165
"Taiwan, China",16810525.0,2020.0,714638.0,42.51134333996113
Tajikistan,4077728.0,2006.0,6101.0,1.4961763020976386
Tajikistan,4205652.0,2007.0,6986.0,1.6610979700650457
Tajikistan,4333572.0,2008.0,8066.0,1.861282101693476
Tajikistan,4462896.0,2009.0,9921.0,2.2229960097658563
Tajikistan,4593410.0,2010.0,12099.0,2.6339908695283025
Tajikistan,4709898.0,2011.0,13341.0,2.832545418181031
Tajikistan,4830247.0,2012.0,14613.0,3.025311127981654
Tajikistan,4950131.0,2013.0,20168.0,4.074235611138372
Tajikistan,5065390.0,2014.0,21682.0,4.2804206586264835
Tajikistan,5175181.0,2015.0,22900.0,4.424966006019885
Tajikistan,5277119.0,2016.0,23884.0,4.525954408077589
Tajikistan,5378324.0,2017.0,24677.0,4.588232319213197
Tajikistan,5478148.0,2018.0,25508.0,4.656318157158222
Tanzania,20812604.0,2006.0,67404.0,3.2386144472839633
Tanzania,21401861.0,2007.0,71638.0,3.3472790053164068
Tanzania,22026441.0,2008.0,76995.0,3.4955715269661587
Tanzania,22675303.0,2009.0,82273.0,3.6283087374841254
Tanzania,23345453.0,2010.0,89331.0,3.8264838981706633
Tanzania,24031752.0,2011.0,87195.0,3.62832472638699
Tanzania,24753898.0,2012.0,105579.0,4.265146442794585
Tanzania,25514111.0,2013.0,114499.0,4.4876735074171314
Tanzania,26318920.0,2014.0,123525.0,4.693391674126445
Tanzania,27172514.0,2015.0,132673.0,4.882617780599911
Tanzania,28078281.0,2016.0,141257.0,5.0308279199855575
Tanzania,29024583.0,2017.0,148019.0,5.099780417172574
Tanzania,30015326.0,2018.0,153553.0,5.115819831508744
Thailand,49078487.0,2015.0,438278.0,8.930144892200936
Thailand,49209847.0,2016.0,465641.0,9.4623541503797
Thailand,49283767.0,2017.0,498074.0,10.106248574708179
Thailand,49302616.0,2018.0,529443.0,10.738639101827781
Togo,3402044.0,2009.0,660.0,0.19400101821140467
Togo,3498698.0,2010.0,1220.0,0.34870114539751645
Togo,3594867.0,2011.0,1943.0,0.5404928749797976
Togo,3696456.0,2012.0,2666.0,0.7212313632300776
Togo,3803351.0,2013.0,3403.0,0.8947372987662722
Togo,3915330.0,2014.0,4485.0,1.1454973144026173
Togo,4032230.0,2015.0,6189.0,1.534882682783472
Togo,4150527.0,2016.0,7849.0,1.8910851561741437
Togo,4273593.0,2017.0,9616.0,2.2500972834802
Togo,4401800.0,2018.0,12203.0,2.77227497841792
Togo,4535359.0,2019.0,15596.0,3.438757549292129
Togo,4674062.0,2020.0,20006.0,4.28021707884919
Tonga,58811.0,2009.0,564.0,9.590042679090647
Tonga,59139.0,2010.0,701.0,11.853430054617089
Tonga,59083.0,2011.0,817.0,13.82800467139448
Tonga,58734.0,2012.0,932.0,15.868151326318657
Tonga,58314.0,2013.0,1046.0,17.937373529512637
Tonga,58044.0,2014.0,1075.0,18.520432775136104
Tonga,58047.0,2015.0,1164.0,20.052715902630624
Tonga,58558.0,2016.0,1213.0,20.714505276819565
Trinidad and Tobago,926426.0,2006.0,28122.0,30.35536567410673
Trinidad and Tobago,931908.0,2007.0,31642.0,33.9539954587792
Trinidad and Tobago,936269.0,2008.0,35112.0,37.50204268217787
Trinidad and Tobago,939770.0,2009.0,37805.0,40.227928110069485
Trinidad and Tobago,942740.0,2010.0,41177.0,43.6780024184823
Trinidad and Tobago,945608.0,2011.0,45002.0,47.590544919247726
Trinidad and Tobago,948326.0,2012.0,48448.0,51.08791702431442
Trinidad and Tobago,950761.0,2013.0,52782.0,55.51552913928948
Trinidad and Tobago,952821.0,2014.0,57464.0,60.309334072191945
Trinidad and Tobago,954488.0,2015.0,62629.0,65.61528274844733
Trinidad and Tobago,955607.0,2016.0,66970.0,70.08111074950267
Trinidad and Tobago,956343.0,2017.0,70847.0,74.08116125699671
Trinidad and Tobago,956843.0,2018.0,74962.0,78.3430510543527
Trinidad and Tobago,957236.0,2019.0,79473.0,83.02341324396492
Trinidad and Tobago,957576.0,2020.0,83817.0,87.53038923281285
Tunisia,6905237.0,2006.0,56055.0,8.11775178752011
Tunisia,7027305.0,2007.0,62262.0,8.860011056870308
Tunisia,7146399.0,2008.0,68954.0,9.648775558151735
Tunisia,7257783.0,2009.0,76177.0,10.495904878941682
Tunisia,7357532.0,2010.0,86216.0,11.718059805924051
